1.5G	WuDeepLearningCourse
521M	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet
511M	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/pretrained-model/imagenet-vgg-verydeep-19.mat
511M	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/pretrained-model
474M	Tensorflow2.0xLearning
429M	Tensorflow2.0xLearning/ch12
395M	Tensorflow2.0xLearning/ch12/AnimeDataset.zip
250M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet
229M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet
206M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/signs_resnet50.h5
198M	WuDeepLearningCourse/C4_W3_HomeWork_DataSet
195M	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/model_data/yolo.h5
195M	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/model_data
164M	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data/glove.6B.50d.txt
164M	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet/data
164M	WuDeepLearningCourse/C5_W2_HomeWork_Part1_DataSet
111M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/XY_train/X.npy
111M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/XY_train
107M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/XY_dev/X_dev.npy
107M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/XY_dev
90M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet
67M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights
34M	Tensorflow2.0xLearning/ch12/images
21M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/datasets
16M	WuDeepLearningCourse/C4_W1_HomeWork_DataSet
16M	WuDeepLearningCourse/C2_W3_HomeWork_DataSet
13M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/train_signs.h5
13M	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/train_signs.h5
13M	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/train_signs.h5
13M	LeeDeepLearningCourse
12M	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data
12M	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet
12M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/datasets/train_face.h5
11M	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data/training_example.mp3
11M	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet
11M	Tensorflow2.0xLearning/ch5/mnist.npz
11M	Tensorflow2.0xLearning/ch5
11M	Tensorflow2.0xLearning/ch4/mnist.npz
11M	Tensorflow2.0xLearning/ch4
11M	Tensorflow2.0xLearning/ch3/mnist.npz
11M	Tensorflow2.0xLearning/ch3
9.6M	Tensorflow2.0xLearning/ch6/ckpt_cifar10
9.6M	Tensorflow2.0xLearning/ch6
9.5M	Tensorflow2.0xLearning/ch6/ckpt_cifar10/MyDense5_weights.ckpt.data-00001-of-00002
9.4M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data
8.4M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images
8.2M	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images
7.4M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/models/tr_model.h5
7.4M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/models
7.1M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/datasets/train_happy.h5
7.1M	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet/train_happy.h5
6.9M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/audio_examples
6.9M	LeeDeepLearningCourse/1.Regression
6.6M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_conv2_w.csv
6.5M	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet
6.0M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_conv2_w.csv
6.0M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_conv2_w.csv
5.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/models
5.3M	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet
5.3M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_conv2_w.csv
4.7M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_1x1_conv_w.csv
4.1M	LeeDeepLearningCourse/2.GradientDescent
3.7M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_conv2_w.csv
3.7M	WuDeepLearningCourse/C1_W2_HomeWork_DataSet
3.7M	LeeDeepLearningCourse/1.Regression/HomeWork
3.4M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/dev
3.4M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/backgrounds
3.4M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/output
3.4M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_1x1_conv_w.csv
3.4M	WuDeepLearningCourse/C1_W4_HomeWork_DataSet
3.2M	WuDeepLearningCourse/C2_W1_HomeWork_DataSet
3.0M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_conv2_w.csv
3.0M	LeeDeepLearningCourse/1.Regression/HomeWork/tmp_back_best/.data-00001-of-00002
3.0M	LeeDeepLearningCourse/1.Regression/HomeWork/tmp_back_best
2.9M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_1x1_conv_w.csv
2.8M	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output
2.6M	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/model_shakespeare_kiank_350_epoch.h5
2.6M	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/model_shakespeare_kiank.h5
2.6M	LeeDeepLearningCourse/2.GradientDescent/Optimization.pdf
2.5M	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/train_catvnoncat.h5
2.5M	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/train_catvnoncat.h5
2.5M	WuDeepLearningCourse/C1_W2_HomeWork_DataSet/train_catvnoncat.h5
2.4M	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/images
2.3M	Tensorflow2.0xLearning/ch11
2.2M	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/models/model_sisi_oklm.h5
2.2M	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/models/model_kiank.h5
2.1M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images
2.0M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_conv2_w.csv
2.0M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_conv2_w.csv
2.0M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/conv3_w.csv
2.0M	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet/my_image.jpg
1.9M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_3x3_conv1_w.csv
1.8M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_pool_conv_w.csv
1.8M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5a_3x3_conv1_w.csv
1.8M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/datasets/test_happy.h5
1.8M	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet/test_happy.h5
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/train.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/dev/2.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/dev/1.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/backgrounds/2.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/backgrounds/1.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/output/chime_output_dev2.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/output/chime_output_dev1.wav
